enrollment_id,student_id,course_id,semester,grade,attendance_percent,is_passed
1,1,46,Spring 2023,C,70.53,true
2,1,60,Fall 2022,B,87.52,true
3,1,45,Spring 2023,D,41.58,false
4,1,41,Fall 2023,D,88.22,false
5,2,40,Fall 2023,D,99.98,false
6,2,57,Spring 2024,F,64.65,false
7,2,6,Spring 2024,F,44.43,false
8,2,5,Fall 2023,,44.45,false
9,3,44,Spring 2023,B,65.96,true
10,3,34,Fall 2022,A,71.09,true
11,3,23,Fall 2023,B,49.72,true
12,3,9,Spring 2023,C,96.85,true
13,3,54,Fall 2023,A,55.04,true
14,3,50,Fall 2023,B,77.50,true
15,4,33,Spring 2023,B,79.52,true
16,4,42,Fall 2023,F,42.47,false
17,4,11,Fall 2022,A,42.73,true
18,5,42,Fall 2022,D,93.34,false
19,5,14,Fall 2023,,97.40,true
20,5,50,Spring 2024,B,88.28,true
21,5,37,Spring 2024,C,67.21,true
22,5,27,Fall 2022,B,66.38,true
23,6,30,Fall 2023,,99.28,true
24,6,14,Fall 2023,D,47.85,false
25,6,22,Fall 2023,F,73.70,false
26,6,39,Fall 2023,B,67.99,true
27,6,10,Fall 2023,D,54.88,false
28,6,21,Fall 2022,A,57.41,true
29,7,56,Fall 2023,F,83.27,false
30,7,40,Spring 2023,B,69.90,true
31,7,27,Spring 2024,D,92.74,false
32,7,16,Spring 2024,A,45.40,true
33,7,60,Spring 2024,F,67.43,false
34,7,11,Spring 2023,B,75.00,true
35,8,4,Spring 2024,C,72.20,true
36,8,19,Fall 2022,D,48.04,false
37,8,32,Fall 2023,,61.95,true
38,9,24,Spring 2023,C,73.19,true
39,9,3,Fall 2022,D,70.26,false
40,9,26,Fall 2023,F,80.82,false
41,9,4,Fall 2022,B,98.50,true
42,9,37,Spring 2024,C,87.69,true
43,9,36,Fall 2023,F,96.34,false
44,10,13,Fall 2022,A,42.33,true
45,10,39,Fall 2023,D,71.16,false
46,10,33,Spring 2023,F,93.59,false
47,10,26,Spring 2023,C,95.88,true
48,11,11,Fall 2023,F,60.18,false
49,11,26,Spring 2024,,73.78,true
50,11,40,Spring 2024,A,62.10,true
51,11,48,Fall 2022,D,75.02,false
52,11,54,Fall 2022,F,68.48,false
53,12,47,Spring 2023,F,77.74,false
54,12,4,Spring 2024,B,89.30,true
55,12,38,Spring 2023,A,74.35,true
56,12,31,Fall 2022,B,41.14,true
57,13,27,Spring 2024,,83.64,true
58,13,10,Spring 2023,F,52.44,false
59,13,45,Fall 2023,,68.70,true
60,13,14,Spring 2024,C,97.40,true
61,13,33,Spring 2024,F,60.54,false
62,14,44,Fall 2023,F,69.05,false
63,14,50,Spring 2023,C,73.49,true
